Course Code,Description,Level,Start Date,End Date,Start time,End time,Weeks,Total Hours,Venue,Address,Postcode,Latitude,Longitude,Full Fee,Early Enrolment Fee
AC00009,Drawing & Painting ,Advanced,07/01/2020,31/03/2020,13.00,15.00,12,24,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�139.20,�111.36
AC00010,Drawing & Painting ,Advanced,09/01/2020,02/04/2020,18.30,20.30,12,24,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�139.20,�111.36
AC00011,Painting (Watercolours) ,Advanced,10/01/2020,03/04/2020,10.00,12.00,12,24,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�139.20,�111.36
AC00012,Drawing & Painting ,Beginners,08/01/2020,01/04/2020,13.00,15.00,12,24,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�91.20,�72.96
AC00013,Sewing (Machine Skills) ,Beginners,09/01/2020,02/04/2020,18.00,20.30,12,30,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�114.00,�91.20
AC00014,Sewing (Machine Skills) ,Improvers,08/01/2020,01/04/2020,9.30,12.00,12,30,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�144.00,�115.20
AC00015,Sewing (Modern Dress Making),Improvers,09/01/2020,02/04/2020,9.30,12.00,12,30,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�144.00,�115.20
AC00016,Painting (Oils) ,Specialised,09/01/2020,02/04/2020,13.00,15.00,12,24,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�204.00,�163.20
AC00017,Sewing (Machine Skills) ,Advanced,22/04/2020,15/07/2020,9.30,12.00,12,30,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�174.00,�139.20
AC00018,Sewing (Modern Dress Making),Advanced,23/04/2020,16/07/2020,9.30,12.00,12,30,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�174.00,�139.20
AC00019,Drawing & Sketching,Beginners,21/04/2020,30/06/2020,13.00,15.00,10,20,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�76.00,�60.80
AC00020,Drawing & Painting,Beginners,23/04/2020,02/07/2020,13.00,15.00,10,20,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�76.00,�60.80
AC00021,Painting (Watercolours),Beginners,24/04/2020,03/07/2020,10.00,12.00,9,18,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�68.40,�54.72
AC00022,Drawing & Painting,Beginners,23/04/2020,02/07/2020,18.00,20.00,10,20,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�76.00,�60.80
AC00023,Drawing & Painting,Improvers,22/04/2020,01/07/2020,13.00,15.00,10,20,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�96.00,�76.80
AC00024,Sewing (Machine Skills) ,Improvers,23/04/2020,16/07/2020,18.00,20.30,12,30,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�144.00,�115.20
CC00007,Super Speaking and Listening (ESOL),Entry 2/3,07/01/2020,31/03/2020,18.30,20.30,12,24,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�75.00,�60.00
CC00008,ESOL Reading & Writing for Beginners ,Pre-Entry/E1,08/01/2020,01/04/2020,13.00,15.00,12,24,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�75.00,�60.00
CC00009,Super Speaking and Listening (ESOL),Entry 2/3,21/04/2020,14/07/2020,18.30,20.30,12,24,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�75.00,�60.00
CC00011,ESOL Chat for Beginners,Pre-Entry/E1,22/04/2020,15/07/2020,13.00,15.00,12,24,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�75.00,�60.00
CC00012,Step Up to English - Beginners,Entry,08/01/2020,01/04/2020,9.30,12.00,12,30,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307, �-   , �-   
CC00013,Maths (for learners with Dyslexia and Dyscalculia),Entry-L2,10/09/2019,28/01/2020,13.00,15.30,18,45,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307, �-   , N/A 
CC00014,English for Parents @The Space,Entry-L2,07/01/2020,11/02/2020,9.30,12.00,6,15,The Space @ Field Lane,"Burnsall Road, Rastrick, Brighouse",HD6 3JT,53.69009,-1.80299, �-   , �-   
CC00015,Everday Maths for All @The Space,Entry-L2,09/01/2020,13/02/2020,9.30,12.00,6,15,The Space @ Field Lane,"Burnsall Road, Rastrick, Brighouse",HD6 3JT,53.69009,-1.80299, �-   , �-   
CC00016,English Conversation @Queens Road,Beginners,26/02/2020,01/04/2020,13.00,15.00,6,12,Queens Road Neighbourhood Centre,Halifax,HX1 4NE,53.72316,-1.88148, �-   , �-   
CC00017,English for Parents @The Space,Entry-L2,25/02/2020,14/07/2020,9.30,12.00,18,54,The Space @ Field Lane,"Burnsall Road, Rastrick, Brighouse",HD6 3JT,53.69009,-1.80299, �-   , �-   
CC00018,English Conversation @Queens Road,Entry,22/04/2020,15/07/2020,13.00,15.00,12,24,Queens Road Neighbourhood Centre,Halifax,HX1 4NE,53.72316,-1.88148, �-   , �-   
EM00005,Building Confidence for Work,Beginners,20/01/2020,30/03/2020,13.30,15.30,10,20,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�76.00,�60.80
EM00006,Building Confidence for Work,Beginners,04/05/2020,13/07/2020,13.30,15.30,10,20,Heath (CAL),"Free School Ln, Halifax",HX1 2PS,53.71241,-1.86307,�76.00,�60.80
